0,0,WMX2CCWO1bbqBwzbm8u681vZrIE=,5HLwlaH5J2yiSQi+uLi0RacfS5Y=
0,1,WMX2CCWO1bbqBwzbm8u681vZrIE=,3oAiax6joRpbtigJN64ikzpR5Gg=
0,2,WMX2CCWO1bbqBwzbm8u681vZrIE=,3oAiax6joRpbtigJN64ikzpR5Gg=
0,3,WMX2CCWO1bbqBwzbm8u681vZrIE=,3oAiax6joRpbtigJN64ikzpR5Gg=
0,4,WMX2CCWO1bbqBwzbm8u681vZrIE=,3oAiax6joRpbtigJN64ikzpR5Gg=
0,5,WMX2CCWO1bbqBwzbm8u681vZrIE=,3oAiax6joRpbtigJN64ikzpR5Gg=
0,6,WMX2CCWO1bbqBwzbm8u681vZrIE=,3oAiax6joRpbtigJN64ikzpR5Gg=
0,7,WMX2CCWO1bbqBwzbm8u681vZrIE=,jOj2LaMFgDjkyFqlvwLoT8NetUE=
0,8,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
0,9,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
0,10,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
0,11,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
0,12,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
1,1,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
1,0,WMX2CCWO1bbqBwzbm8u681vZrIE=,8LITZTkJiDEtMNMpDqncn4znoEw=
1,3,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
1,2,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
1,5,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
1,4,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
