3,-1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
3,-2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
3,-3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
3,-4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
2,-5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
2,-2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
2,-1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
2,-4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
2,-3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
1,-5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
1,-6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
1,-3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
1,-4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
1,-1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
1,-2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
0,-6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
0,-5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
0,-4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
0,-3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
0,-2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
0,-1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
5,-9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
5,-10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
5,-3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
5,-4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
5,-1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
5,-2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
5,-7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
5,-8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
5,-5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
5,-6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
4,-12,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
4,-11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
4,-10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
4,-9,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
4,-4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
4,-3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
4,-2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
4,-1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
4,-8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
4,-7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
4,-6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
4,-5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
3,-10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
3,-11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
3,-12,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
3,-5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
3,-6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,ZbDtJN2uizgcWuaPVFmx0nuvQow=
3,-7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,WHWXN9l29u/tkMDrmzFRa8U7A8k=
2,-12,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
2,-11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
2,-6,xvyr4uhCBZBm5t9N9aZREDoRV8k=,ZbDtJN2uizgcWuaPVFmx0nuvQow=
1,-11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
1,-12,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
1,-10,xvyr4uhCBZBm5t9N9aZREDoRV8k=,gCtInij1V35FSjqxq1OLjEZn1uw=
1,-7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,ZbDtJN2uizgcWuaPVFmx0nuvQow=
0,-12,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
0,-11,xvyr4uhCBZBm5t9N9aZREDoRV8k=,YGJ/6RtNtg15iJmW8sTv041voM8=
0,-8,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
0,-7,xvyr4uhCBZBm5t9N9aZREDoRV8k=,TpiDuwzZvgW8lYGmOip7HTWtDQ4=
