-1,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,AMHdleczogGPWUUHZcehAl9JsVQ=
-1,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,HCrSKQsIANtXnGpJzSybAUGqDMA=
-1,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,HCrSKQsIANtXnGpJzSybAUGqDMA=
-1,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,HCrSKQsIANtXnGpJzSybAUGqDMA=
-1,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,s2Guqe3CHPD+8qEs4tQ2bFgPFd4=
-1,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-2,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,BV0Vu6wmiLPHOz/WHBkdD2iN+3s=
-2,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,s1HNKJbgfeMvjIjuhZK3hFuF+a4=
-2,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,BV0Vu6wmiLPHOz/WHBkdD2iN+3s=
-2,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,BV0Vu6wmiLPHOz/WHBkdD2iN+3s=
-2,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-2,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,j5s2B5qJrYwY2y7rmM1fgUqn4zw=
-3,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,BV0Vu6wmiLPHOz/WHBkdD2iN+3s=
-3,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,BV0Vu6wmiLPHOz/WHBkdD2iN+3s=
-3,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,BV0Vu6wmiLPHOz/WHBkdD2iN+3s=
-3,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,BV0Vu6wmiLPHOz/WHBkdD2iN+3s=
-3,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,s2Guqe3CHPD+8qEs4tQ2bFgPFd4=
-3,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,Ohjda+NTnqaggfI/8kaN3kfzbHc=
-3,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,HCrSKQsIANtXnGpJzSybAUGqDMA=
-4,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,BV0Vu6wmiLPHOz/WHBkdD2iN+3s=
-4,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,12njKw/JjeA3kR6ZYPjbU7O3BUc=
-4,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,3i/VCFOdZDCom3zIsL7rQ7l3amA=
-4,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,BV0Vu6wmiLPHOz/WHBkdD2iN+3s=
-4,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,wNFGx606STs2DawOwuUtpQzUeu8=
-4,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,3i/VCFOdZDCom3zIsL7rQ7l3amA=
-4,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,BV0Vu6wmiLPHOz/WHBkdD2iN+3s=
-5,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,A57WCdT1NbcajXjUdbs2ceeto78=
-5,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,EUZwTBmCsJ3tIf4U51RjoLT3O90=
-5,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,sjqsh5Bjs+ySdHyr54GgLkw3D9E=
-5,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-5,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,3i/VCFOdZDCom3zIsL7rQ7l3amA=
-5,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,0CyFxbZKPqcpzgAstjAmb5d8R1Q=
-5,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,UCEWvbT+N3VIM3Go16cZctSM+Ug=
-5,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,A57WCdT1NbcajXjUdbs2ceeto78=
-6,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,HpbpXrS2PvPtNft4cIu5nS9AgJI=
