1,-3,ABmr4CrBXqp7xcMapKW86lsMgjE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
4,-3,ABmr4CrBXqp7xcMapKW86lsMgjE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
5,-3,ABmr4CrBXqp7xcMapKW86lsMgjE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
3,-2,ABmr4CrBXqp7xcMapKW86lsMgjE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
3,-3,ABmr4CrBXqp7xcMapKW86lsMgjE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
2,-2,ABmr4CrBXqp7xcMapKW86lsMgjE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
2,-3,ABmr4CrBXqp7xcMapKW86lsMgjE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
6,-3,ABmr4CrBXqp7xcMapKW86lsMgjE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
6,-2,ABmr4CrBXqp7xcMapKW86lsMgjE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
1,-2,ABmr4CrBXqp7xcMapKW86lsMgjE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
5,-7,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
4,-2,ABmr4CrBXqp7xcMapKW86lsMgjE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
5,-2,ABmr4CrBXqp7xcMapKW86lsMgjE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
6,-7,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
5,-5,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
6,-5,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
5,-6,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
6,-6,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
5,-4,ABmr4CrBXqp7xcMapKW86lsMgjE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
6,-4,ABmr4CrBXqp7xcMapKW86lsMgjE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
4,-7,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
4,-5,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
1,-5,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
1,-7,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
2,-7,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
13,-7,ABmr4CrBXqp7xcMapKW86lsMgjE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
13,-6,ABmr4CrBXqp7xcMapKW86lsMgjE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
14,-6,ABmr4CrBXqp7xcMapKW86lsMgjE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
14,-7,ABmr4CrBXqp7xcMapKW86lsMgjE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
3,-4,ABmr4CrBXqp7xcMapKW86lsMgjE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
14,-4,ABmr4CrBXqp7xcMapKW86lsMgjE=,f6c4OurJSRgR6h89265Ex8SNe3Q=
14,-2,ABmr4CrBXqp7xcMapKW86lsMgjE=,f6c4OurJSRgR6h89265Ex8SNe3Q=
2,-5,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
14,-3,ABmr4CrBXqp7xcMapKW86lsMgjE=,f6c4OurJSRgR6h89265Ex8SNe3Q=
2,-4,ABmr4CrBXqp7xcMapKW86lsMgjE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
13,-5,ABmr4CrBXqp7xcMapKW86lsMgjE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
14,-5,ABmr4CrBXqp7xcMapKW86lsMgjE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
4,-6,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
3,-6,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
4,-4,ABmr4CrBXqp7xcMapKW86lsMgjE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
13,-2,ABmr4CrBXqp7xcMapKW86lsMgjE=,f6c4OurJSRgR6h89265Ex8SNe3Q=
13,-4,ABmr4CrBXqp7xcMapKW86lsMgjE=,f6c4OurJSRgR6h89265Ex8SNe3Q=
13,-3,ABmr4CrBXqp7xcMapKW86lsMgjE=,f6c4OurJSRgR6h89265Ex8SNe3Q=
2,-6,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
1,-4,ABmr4CrBXqp7xcMapKW86lsMgjE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
1,-6,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
11,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
7,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
10,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
3,-7,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
3,-5,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
8,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
12,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,f6c4OurJSRgR6h89265Ex8SNe3Q=
9,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
10,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
11,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
12,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,f6c4OurJSRgR6h89265Ex8SNe3Q=
7,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
8,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
9,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
