-67,5,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-66,5,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-67,6,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-71,7,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-66,6,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-68,5,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-71,6,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-71,5,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-71,4,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-70,7,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-69,6,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-69,5,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-70,4,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-68,6,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-70,5,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-70,6,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-68,3,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-69,7,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-66,8,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-65,1,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-66,10,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-67,8,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-67,10,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-68,9,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-65,2,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-67,9,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-66,7,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-68,7,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-68,2,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-67,7,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-68,10,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-66,1,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-67,3,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-66,9,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-68,8,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-67,1,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-67,2,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-68,1,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-66,4,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-69,4,2PeDA+RzfBItN49BLWykLONTCEM=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
