-38,46,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-39,46,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-39,45,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-38,45,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-36,46,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-35,46,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-34,46,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-37,45,cZ6j2JLIvY/Aovter+MeMEsFGBA=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-37,46,cZ6j2JLIvY/Aovter+MeMEsFGBA=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-36,45,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-35,45,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-34,45,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-34,44,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-35,41,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-34,43,cZ6j2JLIvY/Aovter+MeMEsFGBA=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,43,cZ6j2JLIvY/Aovter+MeMEsFGBA=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-34,41,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,44,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-34,42,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,42,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-40,46,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-40,45,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-38,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-39,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-36,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-35,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
