-23,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-23,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-22,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-23,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-22,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-23,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-22,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-19,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-18,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-18,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-19,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-22,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-23,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-22,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-22,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-21,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-20,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-20,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-22,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-23,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-23,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-19,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-23,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-22,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-18,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-21,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-20,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-21,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-23,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-22,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-19,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-23,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-22,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-18,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-20,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-18,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-18,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-21,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-20,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-21,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-20,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-19,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-21,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-19,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-24,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-24,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-27,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-25,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-26,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-26,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-26,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-24,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-27,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-25,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-24,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-24,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-27,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-27,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-25,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-25,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-25,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-25,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-27,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-26,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-26,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-29,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-24,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-28,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-29,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-31,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-31,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-27,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-28,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-26,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-30,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-29,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-30,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-31,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-31,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-30,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-30,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-29,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-28,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-29,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-29,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-28,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-23,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-30,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-28,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-22,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-31,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-30,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-31,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-28,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-20,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-32,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-21,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-32,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
