-39,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-38,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-39,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-38,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-35,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-36,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-34,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-37,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-37,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-34,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-39,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-35,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-38,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-35,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-35,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-37,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-34,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-34,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-36,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-38,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-35,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-36,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-39,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-36,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
