-7,-3,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-7,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-7,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-6,-3,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-7,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-6,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-6,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-6,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-7,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-6,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-6,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-4,-3,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-4,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-7,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-4,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-3,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-5,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-4,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-5,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-3,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-4,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-3,-3,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-3,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-3,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-2,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-4,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-3,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-3,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-5,-3,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-5,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-2,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-5,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-5,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-15,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-14,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-12,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-15,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-14,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-8,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-11,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-8,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-13,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-11,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-10,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-9,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-13,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-9,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-12,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-11,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-10,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-10,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-11,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-10,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-11,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-10,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-11,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-10,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-12,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-15,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-14,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-13,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-12,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-14,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-13,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-12,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-12,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-13,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-3,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-14,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-13,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-2,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-2,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-14,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-3,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-15,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-3,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-15,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-2,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-2,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-15,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-3,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-8,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-8,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-4,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-7,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-6,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-4,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-5,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-7,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-9,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-4,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-9,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-5,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-6,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-7,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-8,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-4,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-5,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-6,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-6,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-9,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-7,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-8,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-9,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-5,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-6,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-7,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-7,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-4,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-6,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-7,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-6,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-3,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-6,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-5,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-7,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-2,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-2,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-2,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-3,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-4,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-4,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-5,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-3,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-3,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-5,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-2,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-5,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-4,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-11,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-10,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-16,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-9,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-8,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-11,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-11,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-16,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-9,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-10,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-10,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-16,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-9,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-10,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-11,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-9,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-16,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-8,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-16,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-8,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-16,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-8,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-11,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-10,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-16,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-15,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-12,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-7,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-14,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-6,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-12,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-13,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-16,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-5,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-15,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-4,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-13,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-13,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-16,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-3,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-14,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-12,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-14,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-1,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-1,-7,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-15,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-12,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-1,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-13,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-15,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-1,-6,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-14,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-14,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-13,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-1,-11,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
