13,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
14,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
13,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
14,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
12,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
12,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
9,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
11,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
10,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
11,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
10,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
9,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
9,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
9,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
12,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
12,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
12,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
10,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
13,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
14,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
14,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
13,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
10,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
13,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
14,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
9,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
12,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
11,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
13,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
14,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
11,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
11,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
11,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
8,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
7,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
5,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
6,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
8,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
10,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
7,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
9,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
5,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
6,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
10,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
8,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
8,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
8,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
5,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
6,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
7,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
5,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
5,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
5,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
8,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
6,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
