-67,-11,BQrcfHvO2IpHXyzQgBgp1RipQOY=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-67,-10,YuGqsKHGqqjMFFUdEXXJUzafQ5Q=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-66,-10,BQrcfHvO2IpHXyzQgBgp1RipQOY=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-66,-11,BQrcfHvO2IpHXyzQgBgp1RipQOY=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-65,-10,BQrcfHvO2IpHXyzQgBgp1RipQOY=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-65,-11,BQrcfHvO2IpHXyzQgBgp1RipQOY=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-67,-3,BQrcfHvO2IpHXyzQgBgp1RipQOY=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-67,-2,BQrcfHvO2IpHXyzQgBgp1RipQOY=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-66,-7,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-66,-2,BQrcfHvO2IpHXyzQgBgp1RipQOY=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-67,-5,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-66,-3,BQrcfHvO2IpHXyzQgBgp1RipQOY=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-66,-4,BQrcfHvO2IpHXyzQgBgp1RipQOY=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-67,-7,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-68,-6,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-65,-6,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-66,-5,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-67,-9,BQrcfHvO2IpHXyzQgBgp1RipQOY=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-66,-9,BQrcfHvO2IpHXyzQgBgp1RipQOY=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-66,-8,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-66,-6,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-67,-8,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-67,-4,BQrcfHvO2IpHXyzQgBgp1RipQOY=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-67,-6,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-65,-8,BQrcfHvO2IpHXyzQgBgp1RipQOY=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
