-40,-34,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-38,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-39,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-38,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-38,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-39,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-39,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-39,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-38,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-40,-35,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-40,-36,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-40,-33,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-36,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-35,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-37,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-34,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-36,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-37,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-34,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-37,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-37,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,t2X2RJW4RTZ+qR5gE3oiZXPlq4M=
-34,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-35,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-35,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-36,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-36,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-33,-36,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-33,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-35,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-34,-33,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-33,-34,qCpSYF4QRBw+25pFkOBP+akP4xc=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-33,-33,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,pmblsNNv3wLHvxB+gCPhKCwh7Kk=
-35,-43,qCpSYF4QRBw+25pFkOBP+akP4xc=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-36,-43,qCpSYF4QRBw+25pFkOBP+akP4xc=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-34,-42,qCpSYF4QRBw+25pFkOBP+akP4xc=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-34,-43,qCpSYF4QRBw+25pFkOBP+akP4xc=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-35,-42,qCpSYF4QRBw+25pFkOBP+akP4xc=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-36,-42,qCpSYF4QRBw+25pFkOBP+akP4xc=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-39,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-38,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-39,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-38,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-39,-40,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-38,-40,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-35,-40,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-35,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-34,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-35,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-34,-41,qCpSYF4QRBw+25pFkOBP+akP4xc=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-34,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-36,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-37,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-37,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-34,-40,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-37,-40,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-36,-40,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-36,-41,qCpSYF4QRBw+25pFkOBP+akP4xc=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-36,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-35,-41,qCpSYF4QRBw+25pFkOBP+akP4xc=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-40,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-40,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-43,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-41,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-42,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-43,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-41,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-42,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-38,-37,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-39,-37,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-44,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-44,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-36,-37,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-37,-37,qCpSYF4QRBw+25pFkOBP+akP4xc=,0QdGymThmhHVXhVgOivaz2QOgvI=
-34,-37,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-35,-37,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-33,-39,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-33,-38,qCpSYF4QRBw+25pFkOBP+akP4xc=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-43,-35,qCpSYF4QRBw+25pFkOBP+akP4xc=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-35,-47,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-34,-47,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-35,-46,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
