-35,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-34,-15,U+1++lmLrDZEdwFpi4HI78xF3/k=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-34,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-35,-13,U+1++lmLrDZEdwFpi4HI78xF3/k=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-35,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-34,-13,U+1++lmLrDZEdwFpi4HI78xF3/k=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-34,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-35,-14,U+1++lmLrDZEdwFpi4HI78xF3/k=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-35,-15,U+1++lmLrDZEdwFpi4HI78xF3/k=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-34,-14,U+1++lmLrDZEdwFpi4HI78xF3/k=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-35,-12,U+1++lmLrDZEdwFpi4HI78xF3/k=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-34,-12,U+1++lmLrDZEdwFpi4HI78xF3/k=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-39,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-37,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-38,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-36,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-36,-15,U+1++lmLrDZEdwFpi4HI78xF3/k=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-37,-14,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-38,-14,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-38,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-39,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-36,-13,U+1++lmLrDZEdwFpi4HI78xF3/k=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-39,-13,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-36,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-38,-13,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-37,-13,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-37,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-37,-15,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-38,-15,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-39,-12,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-38,-12,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
