-1,-1,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-1,-2,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-1,-3,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-2,-2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-2,-1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-2,-4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,u09rsN6fGDfbWyb96UsCjSULxSA=
-2,-3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-3,-3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-3,-4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-3,-1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-3,-2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-3,-5,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-4,-4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,3rORR+w8T4kjDbd5ETES+4iL6a4=
-4,-3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-4,-2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-4,-1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-4,-5,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,-5,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,-1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,-2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,-3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,-4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-6,-2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-6,-1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-6,-4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-6,-3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-7,-3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-7,-4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-7,-1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-7,-2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-8,-4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-8,-3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-8,-2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-8,-1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-9,-1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-9,-2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,NJpMNbbahq031DWoBBWszijT704=
-9,-3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,afLU3m9FLoFypXrlqiQMbz0GP4c=
-9,-4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,afLU3m9FLoFypXrlqiQMbz0GP4c=
-1,-4,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-1,-6,Ac/smA4gseffOOyNBM4cC4zOg4g=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-1,-5,Ac/smA4gseffOOyNBM4cC4zOg4g=,e0KLW3gAXG5CuNV86FcKQikiQpk=
-2,-6,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-2,-5,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,VBUpDgsiT/MV87ElrX8tpVZ0W4w=
-3,-6,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,u09rsN6fGDfbWyb96UsCjSULxSA=
-4,-6,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
