-6,2,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-6,3,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-6,0,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-6,1,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,3,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,2,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,1,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,0,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,5,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-5,6,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
-5,4,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-4,4,tCmteEWY1cUbZX79c8VsjmjCQcE=,A7WQZwrmTy/dWEaB4k3RPtlEacU=
-4,5,tCmteEWY1cUbZX79c8VsjmjCQcE=,A7WQZwrmTy/dWEaB4k3RPtlEacU=
-4,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-4,0,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-4,1,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-4,2,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
