0,0,xvyr4uhCBZBm5t9N9aZREDoRV8k=,OjODu0e8FoDd1BMxH343RnXHVUY=
0,1,xvyr4uhCBZBm5t9N9aZREDoRV8k=,OjODu0e8FoDd1BMxH343RnXHVUY=
0,2,xvyr4uhCBZBm5t9N9aZREDoRV8k=,OjODu0e8FoDd1BMxH343RnXHVUY=
0,3,xvyr4uhCBZBm5t9N9aZREDoRV8k=,OjODu0e8FoDd1BMxH343RnXHVUY=
0,4,xvyr4uhCBZBm5t9N9aZREDoRV8k=,OjODu0e8FoDd1BMxH343RnXHVUY=
0,5,xvyr4uhCBZBm5t9N9aZREDoRV8k=,OjODu0e8FoDd1BMxH343RnXHVUY=
0,6,DLMpo6ZmKppVPC1N/KqTfvFMTpg=,KuT2aad3Dw2oVq3ZqBMpwHrh5m8=
1,1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
1,0,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
1,3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,JyZYZTXlEWn0ak7KqL6spdUGx2o=
1,2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,OjODu0e8FoDd1BMxH343RnXHVUY=
1,5,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,o/B9q69Og+TA2+2UfzqELBidMEA=
1,4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,JyZYZTXlEWn0ak7KqL6spdUGx2o=
2,2,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,tUOOwBpMtJNBYKz2BoP12G1ZbYM=
2,3,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,0Uve6/YfgoJsVtXj/z+S36OJ1Q8=
2,0,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,tUOOwBpMtJNBYKz2BoP12G1ZbYM=
2,1,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,tUOOwBpMtJNBYKz2BoP12G1ZbYM=
3,3,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
3,2,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
3,1,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
2,4,EokjgDPz9Gco8QmrOfUuvn4XjnQ=,sFR3UAbxlukHPWeRnZXl1wOvv5Y=
