1,-1,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
1,-2,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
1,-3,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
0,-3,UlqO4hfet7wd1N0nUgEFQlM63Y0=,okIGD0xZ0ac0D5O07tqHkH/9374=
0,-2,UlqO4hfet7wd1N0nUgEFQlM63Y0=,okIGD0xZ0ac0D5O07tqHkH/9374=
0,-1,UlqO4hfet7wd1N0nUgEFQlM63Y0=,okIGD0xZ0ac0D5O07tqHkH/9374=
2,-5,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
2,-2,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
2,-1,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
2,-4,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
2,-3,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
2,-6,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,Chv/9uG/mlNo2tgc9pryzYZGSfQ=
1,-5,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,b5fSEJ7nwjKZ3TzUwXHRjQ9nCUk=
1,-6,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,okIGD0xZ0ac0D5O07tqHkH/9374=
1,-4,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,b5fSEJ7nwjKZ3TzUwXHRjQ9nCUk=
0,-6,UlqO4hfet7wd1N0nUgEFQlM63Y0=,okIGD0xZ0ac0D5O07tqHkH/9374=
0,-5,KbQDRRXRKgz7LFkA9iW6qw6EcsQ=,b5fSEJ7nwjKZ3TzUwXHRjQ9nCUk=
0,-4,UlqO4hfet7wd1N0nUgEFQlM63Y0=,QuNEnsJmPJcEDmJ9oq3r9dubSXs=
