-33,-12,krUz4/k8vSfdaetz3LhyAfMdVq0=,CWx7sxQERUmOVCqMX/xRRhbprmY=
-33,-10,krUz4/k8vSfdaetz3LhyAfMdVq0=,C1LNuQklryFcchm0+fyOmGoMYrE=
-33,-11,krUz4/k8vSfdaetz3LhyAfMdVq0=,CWx7sxQERUmOVCqMX/xRRhbprmY=
-33,-13,krUz4/k8vSfdaetz3LhyAfMdVq0=,5SBZHPvW3uK+IZLACk+F7A45C7E=
-33,-8,krUz4/k8vSfdaetz3LhyAfMdVq0=,JRez4T8aX6TnsBF9j0+ISNVQodU=
-34,-9,krUz4/k8vSfdaetz3LhyAfMdVq0=,C1LNuQklryFcchm0+fyOmGoMYrE=
-34,-8,krUz4/k8vSfdaetz3LhyAfMdVq0=,JRez4T8aX6TnsBF9j0+ISNVQodU=
-33,-9,krUz4/k8vSfdaetz3LhyAfMdVq0=,C1LNuQklryFcchm0+fyOmGoMYrE=
-33,-7,krUz4/k8vSfdaetz3LhyAfMdVq0=,JRez4T8aX6TnsBF9j0+ISNVQodU=
-34,-7,krUz4/k8vSfdaetz3LhyAfMdVq0=,JRez4T8aX6TnsBF9j0+ISNVQodU=
-34,-4,krUz4/k8vSfdaetz3LhyAfMdVq0=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-34,-5,krUz4/k8vSfdaetz3LhyAfMdVq0=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-33,-6,krUz4/k8vSfdaetz3LhyAfMdVq0=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-34,-14,krUz4/k8vSfdaetz3LhyAfMdVq0=,5SBZHPvW3uK+IZLACk+F7A45C7E=
-33,-4,krUz4/k8vSfdaetz3LhyAfMdVq0=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-33,-5,krUz4/k8vSfdaetz3LhyAfMdVq0=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-34,-15,krUz4/k8vSfdaetz3LhyAfMdVq0=,imFfONryl2XwX8OA7NQxmPdbgog=
-34,-16,krUz4/k8vSfdaetz3LhyAfMdVq0=,imFfONryl2XwX8OA7NQxmPdbgog=
-33,-14,krUz4/k8vSfdaetz3LhyAfMdVq0=,5SBZHPvW3uK+IZLACk+F7A45C7E=
-34,-10,krUz4/k8vSfdaetz3LhyAfMdVq0=,C1LNuQklryFcchm0+fyOmGoMYrE=
-34,-12,krUz4/k8vSfdaetz3LhyAfMdVq0=,CWx7sxQERUmOVCqMX/xRRhbprmY=
-34,-13,krUz4/k8vSfdaetz3LhyAfMdVq0=,5SBZHPvW3uK+IZLACk+F7A45C7E=
-33,-15,krUz4/k8vSfdaetz3LhyAfMdVq0=,imFfONryl2XwX8OA7NQxmPdbgog=
-33,-16,krUz4/k8vSfdaetz3LhyAfMdVq0=,imFfONryl2XwX8OA7NQxmPdbgog=
-34,-11,krUz4/k8vSfdaetz3LhyAfMdVq0=,CWx7sxQERUmOVCqMX/xRRhbprmY=
-34,-6,krUz4/k8vSfdaetz3LhyAfMdVq0=,thyePK5ZUdSA3LmdzZcjBx6JXe4=
-33,-3,krUz4/k8vSfdaetz3LhyAfMdVq0=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-34,-3,krUz4/k8vSfdaetz3LhyAfMdVq0=,ZEn/Z61d94h/CzW+mNjGCS5JiPc=
-34,-1,krUz4/k8vSfdaetz3LhyAfMdVq0=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-34,-2,krUz4/k8vSfdaetz3LhyAfMdVq0=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-33,-2,krUz4/k8vSfdaetz3LhyAfMdVq0=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-33,-1,krUz4/k8vSfdaetz3LhyAfMdVq0=,HvJ03MnwmtD+qjjUz4yfUPz6dp8=
-36,-3,krUz4/k8vSfdaetz3LhyAfMdVq0=,MPUXlatdCbBwfs6a0GqquGod+vc=
-36,-2,krUz4/k8vSfdaetz3LhyAfMdVq0=,n06oQsQaxQzqVYs+M+5nHDcu6rg=
-36,-4,krUz4/k8vSfdaetz3LhyAfMdVq0=,MPUXlatdCbBwfs6a0GqquGod+vc=
-36,-5,krUz4/k8vSfdaetz3LhyAfMdVq0=,CKVaaVfQEM/B4Nuy3ZtA5TnW6is=
-36,-6,krUz4/k8vSfdaetz3LhyAfMdVq0=,CKVaaVfQEM/B4Nuy3ZtA5TnW6is=
-35,-3,krUz4/k8vSfdaetz3LhyAfMdVq0=,MPUXlatdCbBwfs6a0GqquGod+vc=
-35,-2,krUz4/k8vSfdaetz3LhyAfMdVq0=,n06oQsQaxQzqVYs+M+5nHDcu6rg=
-35,-4,krUz4/k8vSfdaetz3LhyAfMdVq0=,MPUXlatdCbBwfs6a0GqquGod+vc=
-35,-5,krUz4/k8vSfdaetz3LhyAfMdVq0=,CKVaaVfQEM/B4Nuy3ZtA5TnW6is=
-35,-6,krUz4/k8vSfdaetz3LhyAfMdVq0=,CKVaaVfQEM/B4Nuy3ZtA5TnW6is=
-36,-1,krUz4/k8vSfdaetz3LhyAfMdVq0=,n06oQsQaxQzqVYs+M+5nHDcu6rg=
-35,-1,krUz4/k8vSfdaetz3LhyAfMdVq0=,n06oQsQaxQzqVYs+M+5nHDcu6rg=
