2,1,JbT9JpvtoUD3saOf/BysVdajrbA=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
1,1,JbT9JpvtoUD3saOf/BysVdajrbA=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
1,2,JbT9JpvtoUD3saOf/BysVdajrbA=,Dek4pWAxull6tizg33BmILwNR14=
2,2,JbT9JpvtoUD3saOf/BysVdajrbA=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
2,4,JbT9JpvtoUD3saOf/BysVdajrbA=,MNeg9fNOzWHpvBo+0LxZStAKFzY=
2,3,JbT9JpvtoUD3saOf/BysVdajrbA=,f9WHg/LQPRSc9dw2To5Gzb6PRt4=
1,4,JbT9JpvtoUD3saOf/BysVdajrbA=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
1,3,JbT9JpvtoUD3saOf/BysVdajrbA=,Dek4pWAxull6tizg33BmILwNR14=
2,5,JbT9JpvtoUD3saOf/BysVdajrbA=,MNeg9fNOzWHpvBo+0LxZStAKFzY=
2,6,JbT9JpvtoUD3saOf/BysVdajrbA=,6dBMkEYvc+XMmPMpmuA3lttqH0g=
1,5,JbT9JpvtoUD3saOf/BysVdajrbA=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
1,6,JbT9JpvtoUD3saOf/BysVdajrbA=,KRdAIm+VTbcJ0zgD5/uz5vvseVs=
2,8,JbT9JpvtoUD3saOf/BysVdajrbA=,BZMraTNrgcZM6psAcdynVBG9gDg=
2,7,JbT9JpvtoUD3saOf/BysVdajrbA=,6dBMkEYvc+XMmPMpmuA3lttqH0g=
1,8,JbT9JpvtoUD3saOf/BysVdajrbA=,TXes3teI1gCT8RDPjd32Uj0dIWo=
1,7,JbT9JpvtoUD3saOf/BysVdajrbA=,KRdAIm+VTbcJ0zgD5/uz5vvseVs=
2,9,JbT9JpvtoUD3saOf/BysVdajrbA=,BZMraTNrgcZM6psAcdynVBG9gDg=
2,10,JbT9JpvtoUD3saOf/BysVdajrbA=,XJoGYhXJYQXwWg8ujKQ37RLVT5c=
1,9,JbT9JpvtoUD3saOf/BysVdajrbA=,TXes3teI1gCT8RDPjd32Uj0dIWo=
1,10,JbT9JpvtoUD3saOf/BysVdajrbA=,kFaeiZaBOPP0HtfKMUR4DengYU0=
0,0,KH0jmovybFQkHpjoh84liWBMfLA=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
0,2,KH0jmovybFQkHpjoh84liWBMfLA=,Dek4pWAxull6tizg33BmILwNR14=
0,4,KH0jmovybFQkHpjoh84liWBMfLA=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
0,1,KH0jmovybFQkHpjoh84liWBMfLA=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
0,3,KH0jmovybFQkHpjoh84liWBMfLA=,Dek4pWAxull6tizg33BmILwNR14=
0,6,KH0jmovybFQkHpjoh84liWBMfLA=,KRdAIm+VTbcJ0zgD5/uz5vvseVs=
0,10,KH0jmovybFQkHpjoh84liWBMfLA=,kFaeiZaBOPP0HtfKMUR4DengYU0=
2,12,JbT9JpvtoUD3saOf/BysVdajrbA=,krZGo8IczP3y2D38b0mmPsHmIvc=
0,5,KH0jmovybFQkHpjoh84liWBMfLA=,fWr1PpG4e8rltxfVnpdRVnGPTpA=
0,7,KH0jmovybFQkHpjoh84liWBMfLA=,KRdAIm+VTbcJ0zgD5/uz5vvseVs=
0,8,KH0jmovybFQkHpjoh84liWBMfLA=,TXes3teI1gCT8RDPjd32Uj0dIWo=
2,0,KH0jmovybFQkHpjoh84liWBMfLA=,wrdjgIEHpkm7gOpoqrLIWlkonAM=
0,9,KH0jmovybFQkHpjoh84liWBMfLA=,TXes3teI1gCT8RDPjd32Uj0dIWo=
0,11,KH0jmovybFQkHpjoh84liWBMfLA=,kFaeiZaBOPP0HtfKMUR4DengYU0=
1,0,KH0jmovybFQkHpjoh84liWBMfLA=,QAFKtTSRmK4yMQRXr9jFhT+NtyY=
2,11,JbT9JpvtoUD3saOf/BysVdajrbA=,XJoGYhXJYQXwWg8ujKQ37RLVT5c=
1,12,JbT9JpvtoUD3saOf/BysVdajrbA=,1DIShdofW3tfipTZnu7XvKt1l8w=
1,11,JbT9JpvtoUD3saOf/BysVdajrbA=,kFaeiZaBOPP0HtfKMUR4DengYU0=
