-4,-2,twaajd9H740AVjFeoDPe5Kzsbqs=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-4,-3,twaajd9H740AVjFeoDPe5Kzsbqs=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-5,-2,twaajd9H740AVjFeoDPe5Kzsbqs=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-5,-3,twaajd9H740AVjFeoDPe5Kzsbqs=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-7,-2,twaajd9H740AVjFeoDPe5Kzsbqs=,2HYfsengT5Zr0coniVHukAphbQI=
-7,-3,twaajd9H740AVjFeoDPe5Kzsbqs=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-6,-2,twaajd9H740AVjFeoDPe5Kzsbqs=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-9,-2,twaajd9H740AVjFeoDPe5Kzsbqs=,d2h5ujarlGL1Mbiuv8h2STXGCcM=
-6,-3,twaajd9H740AVjFeoDPe5Kzsbqs=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-8,-2,twaajd9H740AVjFeoDPe5Kzsbqs=,2HYfsengT5Zr0coniVHukAphbQI=
-9,-3,twaajd9H740AVjFeoDPe5Kzsbqs=,f+vew88hLdZYa7EXdfidnR4Ri3w=
-8,-3,twaajd9H740AVjFeoDPe5Kzsbqs=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-10,-6,FIfgY5NV6/TCjruMeQYAg1d/HYo=,Yx2F4DSmmMqQNCERaSQikASm1lk=
-10,-7,FIfgY5NV6/TCjruMeQYAg1d/HYo=,QfMVnGURDwCRpUY7HyEyX4sZduk=
-11,-6,FIfgY5NV6/TCjruMeQYAg1d/HYo=,aYjbRA6QnNuf5Kjc61z7urSFI/s=
-11,-7,FIfgY5NV6/TCjruMeQYAg1d/HYo=,QXQmpf5MSb4mZWFFvyIEICvdcdo=
-10,-2,FIfgY5NV6/TCjruMeQYAg1d/HYo=,d2h5ujarlGL1Mbiuv8h2STXGCcM=
-11,-2,FIfgY5NV6/TCjruMeQYAg1d/HYo=,0Ubx1LkUrecBLxuQqsB6UMRTaos=
-10,-4,FIfgY5NV6/TCjruMeQYAg1d/HYo=,f+vew88hLdZYa7EXdfidnR4Ri3w=
-10,-5,FIfgY5NV6/TCjruMeQYAg1d/HYo=,Yx2F4DSmmMqQNCERaSQikASm1lk=
-11,-5,FIfgY5NV6/TCjruMeQYAg1d/HYo=,aYjbRA6QnNuf5Kjc61z7urSFI/s=
-10,-3,FIfgY5NV6/TCjruMeQYAg1d/HYo=,f+vew88hLdZYa7EXdfidnR4Ri3w=
-11,-3,FIfgY5NV6/TCjruMeQYAg1d/HYo=,lHeaAq/cFA5aD6vwbbOAxZShTi0=
-11,-4,FIfgY5NV6/TCjruMeQYAg1d/HYo=,lHeaAq/cFA5aD6vwbbOAxZShTi0=
-10,-8,FIfgY5NV6/TCjruMeQYAg1d/HYo=,QfMVnGURDwCRpUY7HyEyX4sZduk=
-10,-9,FIfgY5NV6/TCjruMeQYAg1d/HYo=,Jk+digGocYWzf1ExeVxR5QgONv8=
-11,-8,FIfgY5NV6/TCjruMeQYAg1d/HYo=,QXQmpf5MSb4mZWFFvyIEICvdcdo=
-13,-2,FIfgY5NV6/TCjruMeQYAg1d/HYo=,V5YvhDKNNu9yaclACOO0NyAhs/Q=
-12,-2,FIfgY5NV6/TCjruMeQYAg1d/HYo=,0Ubx1LkUrecBLxuQqsB6UMRTaos=
-13,-3,FIfgY5NV6/TCjruMeQYAg1d/HYo=,2xO2zXOm77M8/YoembiOXsxIRLk=
-13,-4,FIfgY5NV6/TCjruMeQYAg1d/HYo=,2xO2zXOm77M8/YoembiOXsxIRLk=
-12,-3,FIfgY5NV6/TCjruMeQYAg1d/HYo=,lHeaAq/cFA5aD6vwbbOAxZShTi0=
-11,-9,FIfgY5NV6/TCjruMeQYAg1d/HYo=,NV4vGRnSBUGsZzCXQKrebW6/rsA=
-13,-5,FIfgY5NV6/TCjruMeQYAg1d/HYo=,zJKWUzawPtmWxpi9/B2QO98BD3c=
-12,-5,FIfgY5NV6/TCjruMeQYAg1d/HYo=,aYjbRA6QnNuf5Kjc61z7urSFI/s=
-12,-4,FIfgY5NV6/TCjruMeQYAg1d/HYo=,lHeaAq/cFA5aD6vwbbOAxZShTi0=
