2,-2,sAu1776oFwJvuk6wH3c1LamliDE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
1,-2,sAu1776oFwJvuk6wH3c1LamliDE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
2,-3,sAu1776oFwJvuk6wH3c1LamliDE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
1,-3,sAu1776oFwJvuk6wH3c1LamliDE=,zI/FqsvNP4pKslA77460jYF7hmw=
4,-3,sAu1776oFwJvuk6wH3c1LamliDE=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
3,-3,sAu1776oFwJvuk6wH3c1LamliDE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
4,-2,sAu1776oFwJvuk6wH3c1LamliDE=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
3,-2,sAu1776oFwJvuk6wH3c1LamliDE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
4,-5,sAu1776oFwJvuk6wH3c1LamliDE=,Dur4999lYz3QSn9o68AQvJFB8nI=
4,-4,sAu1776oFwJvuk6wH3c1LamliDE=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
3,-4,sAu1776oFwJvuk6wH3c1LamliDE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
3,-5,sAu1776oFwJvuk6wH3c1LamliDE=,DmNOMuBZxkT8GXglaklF5Emdszo=
4,-7,sAu1776oFwJvuk6wH3c1LamliDE=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
4,-8,sAu1776oFwJvuk6wH3c1LamliDE=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
3,-6,sAu1776oFwJvuk6wH3c1LamliDE=,DmNOMuBZxkT8GXglaklF5Emdszo=
4,-6,sAu1776oFwJvuk6wH3c1LamliDE=,Dur4999lYz3QSn9o68AQvJFB8nI=
3,-9,sAu1776oFwJvuk6wH3c1LamliDE=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
4,-9,sAu1776oFwJvuk6wH3c1LamliDE=,9w7UCxeA8UNm9q99rfagnEE+WN4=
3,-8,sAu1776oFwJvuk6wH3c1LamliDE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
3,-7,sAu1776oFwJvuk6wH3c1LamliDE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
1,-9,sAu1776oFwJvuk6wH3c1LamliDE=,obH05EE75sKU6XBeZV2rGh2QmVk=
2,-9,sAu1776oFwJvuk6wH3c1LamliDE=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
1,-8,sAu1776oFwJvuk6wH3c1LamliDE=,4XbCpC/obNHwD1vxml04fjRWJj0=
4,-10,sAu1776oFwJvuk6wH3c1LamliDE=,9w7UCxeA8UNm9q99rfagnEE+WN4=
0,-2,sAu1776oFwJvuk6wH3c1LamliDE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
3,-10,sAu1776oFwJvuk6wH3c1LamliDE=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
3,-11,sAu1776oFwJvuk6wH3c1LamliDE=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
2,-8,sAu1776oFwJvuk6wH3c1LamliDE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
0,-8,sAu1776oFwJvuk6wH3c1LamliDE=,4XbCpC/obNHwD1vxml04fjRWJj0=
4,-1,sAu1776oFwJvuk6wH3c1LamliDE=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
1,-1,sAu1776oFwJvuk6wH3c1LamliDE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
3,-1,sAu1776oFwJvuk6wH3c1LamliDE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
0,-3,sAu1776oFwJvuk6wH3c1LamliDE=,zI/FqsvNP4pKslA77460jYF7hmw=
2,-1,sAu1776oFwJvuk6wH3c1LamliDE=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
0,-9,sAu1776oFwJvuk6wH3c1LamliDE=,obH05EE75sKU6XBeZV2rGh2QmVk=
1,-12,sAu1776oFwJvuk6wH3c1LamliDE=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
5,-2,sAu1776oFwJvuk6wH3c1LamliDE=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
6,-2,sAu1776oFwJvuk6wH3c1LamliDE=,f6c4OurJSRgR6h89265Ex8SNe3Q=
