-33,11,0zruw45kRK9Z9IpLA1pb12UxZHs=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-33,12,0zruw45kRK9Z9IpLA1pb12UxZHs=,Rde8lig4SfLK320+p71D9/yh1Gk=
-35,3,0zruw45kRK9Z9IpLA1pb12UxZHs=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-34,3,0zruw45kRK9Z9IpLA1pb12UxZHs=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-33,13,0zruw45kRK9Z9IpLA1pb12UxZHs=,Rde8lig4SfLK320+p71D9/yh1Gk=
-33,15,0zruw45kRK9Z9IpLA1pb12UxZHs=,tw3DhAR54Z4lE8m13Upjd263QvE=
-34,4,0zruw45kRK9Z9IpLA1pb12UxZHs=,knUXQNbi4s7m8st61rvquRN8cnM=
-33,5,0zruw45kRK9Z9IpLA1pb12UxZHs=,knUXQNbi4s7m8st61rvquRN8cnM=
-33,4,0zruw45kRK9Z9IpLA1pb12UxZHs=,knUXQNbi4s7m8st61rvquRN8cnM=
-33,9,0zruw45kRK9Z9IpLA1pb12UxZHs=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-33,14,0zruw45kRK9Z9IpLA1pb12UxZHs=,tw3DhAR54Z4lE8m13Upjd263QvE=
-33,7,0zruw45kRK9Z9IpLA1pb12UxZHs=,0Is/hqbCUnaYMRntTdHxXigahUE=
-34,13,0zruw45kRK9Z9IpLA1pb12UxZHs=,Rde8lig4SfLK320+p71D9/yh1Gk=
-33,8,0zruw45kRK9Z9IpLA1pb12UxZHs=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-34,15,0zruw45kRK9Z9IpLA1pb12UxZHs=,tw3DhAR54Z4lE8m13Upjd263QvE=
-33,10,0zruw45kRK9Z9IpLA1pb12UxZHs=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-34,7,0zruw45kRK9Z9IpLA1pb12UxZHs=,0Is/hqbCUnaYMRntTdHxXigahUE=
-33,3,0zruw45kRK9Z9IpLA1pb12UxZHs=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-36,3,0zruw45kRK9Z9IpLA1pb12UxZHs=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-36,2,0zruw45kRK9Z9IpLA1pb12UxZHs=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-34,12,0zruw45kRK9Z9IpLA1pb12UxZHs=,Rde8lig4SfLK320+p71D9/yh1Gk=
-34,14,0zruw45kRK9Z9IpLA1pb12UxZHs=,tw3DhAR54Z4lE8m13Upjd263QvE=
-34,11,0zruw45kRK9Z9IpLA1pb12UxZHs=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-34,10,0zruw45kRK9Z9IpLA1pb12UxZHs=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-34,9,0zruw45kRK9Z9IpLA1pb12UxZHs=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-34,5,0zruw45kRK9Z9IpLA1pb12UxZHs=,knUXQNbi4s7m8st61rvquRN8cnM=
-34,8,0zruw45kRK9Z9IpLA1pb12UxZHs=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-34,6,0zruw45kRK9Z9IpLA1pb12UxZHs=,0Is/hqbCUnaYMRntTdHxXigahUE=
-33,6,0zruw45kRK9Z9IpLA1pb12UxZHs=,0Is/hqbCUnaYMRntTdHxXigahUE=
-33,2,0zruw45kRK9Z9IpLA1pb12UxZHs=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-34,2,0zruw45kRK9Z9IpLA1pb12UxZHs=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-35,2,0zruw45kRK9Z9IpLA1pb12UxZHs=,xMtFNJI7hmZ+FQ74IHqnluv9mS4=
-33,1,0zruw45kRK9Z9IpLA1pb12UxZHs=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-34,0,0zruw45kRK9Z9IpLA1pb12UxZHs=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-33,0,0zruw45kRK9Z9IpLA1pb12UxZHs=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-34,1,0zruw45kRK9Z9IpLA1pb12UxZHs=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-36,0,0zruw45kRK9Z9IpLA1pb12UxZHs=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-36,1,0zruw45kRK9Z9IpLA1pb12UxZHs=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-36,4,0zruw45kRK9Z9IpLA1pb12UxZHs=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-36,5,0zruw45kRK9Z9IpLA1pb12UxZHs=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-36,6,0zruw45kRK9Z9IpLA1pb12UxZHs=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-35,1,0zruw45kRK9Z9IpLA1pb12UxZHs=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-36,7,0zruw45kRK9Z9IpLA1pb12UxZHs=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-35,4,0zruw45kRK9Z9IpLA1pb12UxZHs=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-35,5,0zruw45kRK9Z9IpLA1pb12UxZHs=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-35,6,0zruw45kRK9Z9IpLA1pb12UxZHs=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-35,7,0zruw45kRK9Z9IpLA1pb12UxZHs=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-35,0,0zruw45kRK9Z9IpLA1pb12UxZHs=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
