-30,8,8y1yFn+X/BqJZk6TNEk+BqKtegY=,nJZ0SkQXifPWnrjdNPaPW7izx/8=
-31,8,8y1yFn+X/BqJZk6TNEk+BqKtegY=,LHwf0UoqTF3Hb+mUHjul+JQfNUU=
-30,7,8y1yFn+X/BqJZk6TNEk+BqKtegY=,tGSYfjtQ1UCYoUgDn1kxMH84rfo=
-31,7,8y1yFn+X/BqJZk6TNEk+BqKtegY=,385vqZlpMzmV3NutoDBg5COi3Z4=
-30,9,8y1yFn+X/BqJZk6TNEk+BqKtegY=,nJZ0SkQXifPWnrjdNPaPW7izx/8=
-30,10,8y1yFn+X/BqJZk6TNEk+BqKtegY=,vPnaTyuwXOKcidHWfoqtaPkqatY=
-31,9,8y1yFn+X/BqJZk6TNEk+BqKtegY=,LHwf0UoqTF3Hb+mUHjul+JQfNUU=
-31,10,8y1yFn+X/BqJZk6TNEk+BqKtegY=,4+qeDEV0ExAUSXngibUT5O3Od00=
-28,11,8y1yFn+X/BqJZk6TNEk+BqKtegY=,I9P5b/Mo6AEpUE3GBxGIVlsq/AQ=
-28,12,8y1yFn+X/BqJZk6TNEk+BqKtegY=,I84d5gchz/Atx++N3WoCbgoCJOg=
-30,12,8y1yFn+X/BqJZk6TNEk+BqKtegY=,8Q3XrVWrQBSrGWQwM/svdrkypkI=
-30,11,8y1yFn+X/BqJZk6TNEk+BqKtegY=,vPnaTyuwXOKcidHWfoqtaPkqatY=
-31,12,8y1yFn+X/BqJZk6TNEk+BqKtegY=,pc1a2IPg3EZjboiPqFgez5RSAr4=
-31,11,8y1yFn+X/BqJZk6TNEk+BqKtegY=,4+qeDEV0ExAUSXngibUT5O3Od00=
-29,11,8y1yFn+X/BqJZk6TNEk+BqKtegY=,vPnaTyuwXOKcidHWfoqtaPkqatY=
-29,12,8y1yFn+X/BqJZk6TNEk+BqKtegY=,8Q3XrVWrQBSrGWQwM/svdrkypkI=
-28,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,uC99fgRq4dxlJDnEzoF/T31kDys=
-28,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,I84d5gchz/Atx++N3WoCbgoCJOg=
-29,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,8Q3XrVWrQBSrGWQwM/svdrkypkI=
-29,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,XpdnMf51aQ9t6BZ1M41WoPmsCIU=
-30,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,8Q3XrVWrQBSrGWQwM/svdrkypkI=
-31,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,pc1a2IPg3EZjboiPqFgez5RSAr4=
-30,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,XpdnMf51aQ9t6BZ1M41WoPmsCIU=
