-1,-1,UlqO4hfet7wd1N0nUgEFQlM63Y0=,QR8UEBE1iQsZWEojQuCiP5UN/Uk=
-1,-2,UlqO4hfet7wd1N0nUgEFQlM63Y0=,QR8UEBE1iQsZWEojQuCiP5UN/Uk=
-2,-2,UlqO4hfet7wd1N0nUgEFQlM63Y0=,QR8UEBE1iQsZWEojQuCiP5UN/Uk=
-2,-1,UlqO4hfet7wd1N0nUgEFQlM63Y0=,QR8UEBE1iQsZWEojQuCiP5UN/Uk=
-2,-3,UlqO4hfet7wd1N0nUgEFQlM63Y0=,QR8UEBE1iQsZWEojQuCiP5UN/Uk=
-3,-3,UlqO4hfet7wd1N0nUgEFQlM63Y0=,26e4y8Uvst+UpoqECy4rhUnR5J4=
-3,-1,UlqO4hfet7wd1N0nUgEFQlM63Y0=,QR8UEBE1iQsZWEojQuCiP5UN/Uk=
-3,-2,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,QR8UEBE1iQsZWEojQuCiP5UN/Uk=
-4,-2,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,QR8UEBE1iQsZWEojQuCiP5UN/Uk=
-4,-1,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,QR8UEBE1iQsZWEojQuCiP5UN/Uk=
-5,-1,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,vqqos967tiOYRzxEH806Xv67kNI=
-5,-2,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,vqqos967tiOYRzxEH806Xv67kNI=
-1,-3,UlqO4hfet7wd1N0nUgEFQlM63Y0=,QR8UEBE1iQsZWEojQuCiP5UN/Uk=
-4,-3,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,r7naffgK7TpaMOk16MV73IKOTbw=
