-3,1,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,uWx1tHABcjnLnvybyTMXQTZQShc=
-3,0,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,uWx1tHABcjnLnvybyTMXQTZQShc=
-3,2,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,uWx1tHABcjnLnvybyTMXQTZQShc=
-3,3,cAV1KTweR1rb1KsRRtXJOqO7AKo=,+GZJDLMdiBAwpdvMsRXRwEtzetQ=
-2,2,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,uWx1tHABcjnLnvybyTMXQTZQShc=
-2,3,qJmwKlpadrRGHsA4xkTqwXLFM3E=,3veDwFdd75IxtX0zKRfOBpTD6pE=
-2,0,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,uWx1tHABcjnLnvybyTMXQTZQShc=
-2,1,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,uWx1tHABcjnLnvybyTMXQTZQShc=
-1,3,qJmwKlpadrRGHsA4xkTqwXLFM3E=,3veDwFdd75IxtX0zKRfOBpTD6pE=
-1,2,LONPOUGkUwbDEZ/YyTrame5PyXQ=,uWx1tHABcjnLnvybyTMXQTZQShc=
-1,1,LONPOUGkUwbDEZ/YyTrame5PyXQ=,zPXb74GCgjGO4MGvCHvyYp/YyNM=
-1,0,LONPOUGkUwbDEZ/YyTrame5PyXQ=,9zf+JuG7O5SIaBBoI0dL5LFjdS8=
-5,0,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,vqqos967tiOYRzxEH806Xv67kNI=
-5,1,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,vqqos967tiOYRzxEH806Xv67kNI=
-4,0,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,uWx1tHABcjnLnvybyTMXQTZQShc=
-4,1,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,uWx1tHABcjnLnvybyTMXQTZQShc=
-4,2,UqfHTTwLXoVJ+NqtgzNQQDImCwA=,c+9scYh2MZyc4mlkMtRdDdIXx84=
